fpath,mos,variance,img,ref_img
BookArrival_08_to_09_58_Criminisi.png,0.5914500460000001,0.058015990999999996,BookArrival,BookArrival_cam09_58_original.png
BookArrival_08_to_09_58_Guibo.png,0.662523942,0.063533403,BookArrival,BookArrival_cam09_58_original.png
BookArrival_08_to_09_58_HHF_v2.png,0.48277061200000004,0.075393215,BookArrival,BookArrival_cam09_58_original.png
BookArrival_08_to_09_58_LDI.png,0.784196184,0.071252947,BookArrival,BookArrival_cam09_58_original.png
BookArrival_08_to_09_58_VSRS.png,0.282522277,0.08720058,BookArrival,BookArrival_cam09_58_original.png
BookArrival_08_to_09_58_ahn.png,0.647464473,0.07051861200000001,BookArrival,BookArrival_cam09_58_original.png
BookArrival_1008_to_09_58_VSRS2.png,0.30504711,0.076347648,BookArrival,BookArrival_cam09_58_original.png
BookArrival_1008_to_09_58_Zhu.png,0.292779544,0.118776785,BookArrival,BookArrival_cam09_58_original.png
BookArrival_10_to_09_58_Criminisi.png,0.489600553,0.063450095,BookArrival,BookArrival_cam09_58_original.png
BookArrival_10_to_09_58_Guibo.png,0.49751451700000004,0.08066936200000001,BookArrival,BookArrival_cam09_58_original.png
BookArrival_10_to_09_58_HHF_v2.png,0.499754555,0.059294337999999995,BookArrival,BookArrival_cam09_58_original.png
BookArrival_10_to_09_58_LDI.png,0.826163743,0.070524963,BookArrival,BookArrival_cam09_58_original.png
BookArrival_10_to_09_58_VSRS.png,0.162313594,0.043656057000000005,BookArrival,BookArrival_cam09_58_original.png
BookArrival_10_to_09_58_ahn.png,0.45273270299999996,0.078017187,BookArrival,BookArrival_cam09_58_original.png
Dancer_0109_to_05_66_VSRS2.png,0.036670518,0.01849932,Dancer,Dancer_cam05_66_original.png
Dancer_0109_to_05_66_Zhu.png,0.139627578,0.025673023,Dancer,Dancer_cam05_66_original.png
Dancer_01_to_05_66_Criminisi.png,0.745884386,0.027338967999999998,Dancer,Dancer_cam05_66_original.png
Dancer_01_to_05_66_Guibo.png,0.526282428,0.046961857999999995,Dancer,Dancer_cam05_66_original.png
Dancer_01_to_05_66_HHF_v2.png,0.660350709,0.029475525,Dancer,Dancer_cam05_66_original.png
Dancer_01_to_05_66_LDI.png,0.863305907,0.014236933,Dancer,Dancer_cam05_66_original.png
Dancer_01_to_05_66_VSRS.png,0.296718407,0.050265555,Dancer,Dancer_cam05_66_original.png
Dancer_01_to_05_66_ahn.png,0.270473543,0.027234566,Dancer,Dancer_cam05_66_original.png
Dancer_09_to_05_66_Criminisi.png,0.7193677009999999,0.029544532000000002,Dancer,Dancer_cam05_66_original.png
Dancer_09_to_05_66_Guibo.png,0.7157838959999999,0.036943868,Dancer,Dancer_cam05_66_original.png
Dancer_09_to_05_66_HHF_v2.png,0.590785267,0.032539507999999995,Dancer,Dancer_cam05_66_original.png
Dancer_09_to_05_66_LDI.png,0.993188588,0.000533584,Dancer,Dancer_cam05_66_original.png
Dancer_09_to_05_66_VSRS.png,0.499050685,0.0523273,Dancer,Dancer_cam05_66_original.png
Dancer_09_to_05_66_ahn.png,0.392189069,0.05522525,Dancer,Dancer_cam05_66_original.png
GT_Fly_0109_to_05_150_VSRS2.png,0.04735689,0.01507507,GT,GT_Fly_cam05_150_original.png
GT_Fly_0109_to_05_150_Zhu.png,0.167898004,0.036359867000000004,GT,GT_Fly_cam05_150_original.png
GT_Fly_01_to_05_150_Criminisi.png,0.628484046,0.084435488,GT,GT_Fly_cam05_150_original.png
GT_Fly_01_to_05_150_Guibo.png,0.7127837990000001,0.033467186,GT,GT_Fly_cam05_150_original.png
GT_Fly_01_to_05_150_HHF_v2.png,0.723456269,0.032306037,GT,GT_Fly_cam05_150_original.png
GT_Fly_01_to_05_150_LDI.png,0.837042232,0.05358935,GT,GT_Fly_cam05_150_original.png
GT_Fly_01_to_05_150_VSRS.png,0.255287851,0.042794183,GT,GT_Fly_cam05_150_original.png
GT_Fly_01_to_05_150_ahn.png,0.303467678,0.06979981,GT,GT_Fly_cam05_150_original.png
GT_Fly_09_to_05_150_Criminisi.png,0.6909957109999999,0.034550114,GT,GT_Fly_cam05_150_original.png
GT_Fly_09_to_05_150_Guibo.png,0.7868145259999999,0.039199237000000005,GT,GT_Fly_cam05_150_original.png
GT_Fly_09_to_05_150_HHF_v2.png,0.734118125,0.036300944,GT,GT_Fly_cam05_150_original.png
GT_Fly_09_to_05_150_LDI.png,0.8227870140000001,0.03919522,GT,GT_Fly_cam05_150_original.png
GT_Fly_09_to_05_150_VSRS.png,0.280087693,0.044504383,GT,GT_Fly_cam05_150_original.png
GT_Fly_09_to_05_150_ahn.png,0.227792913,0.056789824,GT,GT_Fly_cam05_150_original.png
Lovebird1_04_to_06_80_Criminisi.png,0.6790823659999999,0.056352849,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_04_to_06_80_Guibo.png,0.52955183,0.051441397,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_04_to_06_80_HHF_v2.png,0.672434449,0.049315949000000005,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_04_to_06_80_LDI.png,0.848435869,0.031179131000000002,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_04_to_06_80_VSRS.png,0.23938157300000001,0.052371967,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_04_to_06_80_ahn.png,0.519363875,0.065736512,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_0804_to_06_80_VSRS2.png,0.09848551,0.026267642999999997,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_0804_to_06_80_Zhu.png,0.250368895,0.039064957000000004,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_08_to_06_80_Criminisi.png,0.7746668409999999,0.030675427,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_08_to_06_80_Guibo.png,0.580021871,0.049385717,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_08_to_06_80_HHF_v2.png,0.682754502,0.044473100999999994,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_08_to_06_80_LDI.png,0.964006325,0.009982368,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_08_to_06_80_VSRS.png,0.432258796,0.055640128,Lovebird1,Lovebird1_cam06_80_original.png
Lovebird1_08_to_06_80_ahn.png,0.517068804,0.046192145999999996,Lovebird1,Lovebird1_cam06_80_original.png
Newspaper_02_to_04_56_Criminisi.png,0.863510062,0.024023619,Newspaper,Newspaper_cam04_56_original.png
Newspaper_02_to_04_56_Guibo.png,0.9083240109999999,0.015158514,Newspaper,Newspaper_cam04_56_original.png
Newspaper_02_to_04_56_HHF_v2.png,0.7381702929999999,0.031437525,Newspaper,Newspaper_cam04_56_original.png
Newspaper_02_to_04_56_LDI.png,0.866538453,0.032013847000000005,Newspaper,Newspaper_cam04_56_original.png
Newspaper_02_to_04_56_VSRS.png,0.81877185,0.034913996,Newspaper,Newspaper_cam04_56_original.png
Newspaper_02_to_04_56_ahn.png,0.8384985490000001,0.04904549,Newspaper,Newspaper_cam04_56_original.png
Newspaper_0602_to_04_56_VSRS2.png,0.036201739,0.018761405,Newspaper,Newspaper_cam04_56_original.png
Newspaper_0602_to_04_56_Zhu.png,0.35059825200000005,0.051617206,Newspaper,Newspaper_cam04_56_original.png
Newspaper_06_to_04_56_Criminisi.png,0.619883844,0.046601784,Newspaper,Newspaper_cam04_56_original.png
Newspaper_06_to_04_56_Guibo.png,0.715318325,0.039887425,Newspaper,Newspaper_cam04_56_original.png
Newspaper_06_to_04_56_HHF_v2.png,0.6730177959999999,0.040133986,Newspaper,Newspaper_cam04_56_original.png
Newspaper_06_to_04_56_LDI.png,0.6516276639999999,0.053361133,Newspaper,Newspaper_cam04_56_original.png
Newspaper_06_to_04_56_VSRS.png,0.505453785,0.068229677,Newspaper,Newspaper_cam04_56_original.png
Newspaper_06_to_04_56_ahn.png,0.6121076999999999,0.05234982,Newspaper,Newspaper_cam04_56_original.png
PoznanHall2_0507_to_06_150_VSRS2.png,0.24017483,0.059664873,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_0507_to_06_150_Zhu.png,0.173654842,0.043297865,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_05_to_06_150_Criminisi.png,0.530078955,0.057574145,PoznanHall2,PoznanHall2_cam06_150_original.png
PoznanHall2_05_to_06_150_Guibo.png,0.837074523,0.034450302,PoznanHall2,PoznanHall2_cam06_150_original.png
